經度,緯度,期間平均室外溫度(°),相對溼度(%),降水量(mm),日照時數(hour),期間平均太陽輻射量(kW/m²),能見度(km),總雲量(0~10),太陽高度角(°),天氣現象,海拔(m),設備容量(kW),故障率(%),遮蔽率(%),擺放角度(°),面板溫度(°)
121.6133°E,23.9751°N,24.9,84,0.0,6.5,6.194,18.0,4.4,81,多雲有靄,16.1,1542.4742609543441,0.013151520164902234,91.8747008099885,25.57795941646805,35.56842855252689
121.6133°E,23.9751°N,26.0,93,4.0,7.9,6.45,17.0,4.6,82,多雲有雨,16.1,9569.536413414893,0.0017809754489993253,60.60831843588289,25.75200054421217,53.0547108221857
121.6133°E,23.9751°N,26.2,94,6.0,7.8,6.758,19.0,4.6,82,多雲有雨,16.1,23.590075951616857,0.008040467522803314,16.07167531255701,25.033341801355515,36.61619595904132
121.6133°E,23.9751°N,26.9,94,1.0,8.7,7.025,19.0,3.4,82,晴有雨,16.1,1352.9665735127994,0.0009497003428589696,67.14526452120026,23.860019113000057,53.22336596092053
121.6133°E,23.9751°N,27.5,94,0.5,8.1,6.814,16.8,6.2,82,多雲有靄,16.1,2896.578248522005,0.014659548877982043,97.80580790165189,24.473428446941412,56.506270493990506
121.6133°E,23.9751°N,24.8,95,3.5,0.4,2.458,16.6,9.0,83,陰有雨,16.1,7674.989030554267,0.015435738971302218,45.13084114213143,23.577626509446695,54.702763206771166
121.6133°E,23.9751°N,21.8,86,1.0,0.0,1.481,11.8,10.0,83,陰有雨,16.1,1776.4641952029551,0.03813277819038987,37.372314882391535,23.837132400690045,32.5033652294161
121.6133°E,23.9751°N,21.8,70,0.0,3.2,3.672,14.4,7.2,84,多雲,16.1,843.6424246487247,0.015836880647824125,2.7907788861532556,23.175780239295946,36.21705041657771
121.6133°E,23.9751°N,23.6,68,0.0,5.6,6.064,19.6,7.0,84,多雲,16.1,551.1449134086612,0.007894211646578593,80.35166506773763,22.42950687815927,39.14234428850393
121.6133°E,23.9751°N,23.7,82,0.5,3.9,3.781,16.8,8.0,84,多雲有靄,16.1,6417.139238762544,0.006904811487050975,46.14402600659552,25.554072295711563,45.815553862711695
121.6133°E,23.9751°N,22.6,92,12.5,0.0,1.383,10.8,10.0,84,陰有雨,16.1,6033.952676072369,0.005356863499039996,94.45814621563248,22.268980175769062,44.50304913272181
121.6133°E,23.9751°N,21.7,88,1.0,0.0,1.111,13.0,10.0,85,陰有雨,16.1,312.47955744681207,0.011026498084056854,86.24651622976151,25.741650849358628,40.61254106821251
121.6133°E,23.9751°N,22.6,85,1.0,0.0,2.836,17.0,9.6,85,陰有雨,16.1,6699.906366725115,0.02973038782217606,29.145668500665288,25.804769694956228,40.71916685919285
121.6133°E,23.9751°N,24.9,86,0.0,5.9,6.458,13.8,6.8,85,多雲有靄,16.1,9465.611667805668,0.017503244366310903,0.32879687523396095,25.57551399862793,53.29729741924646
121.6133°E,23.9751°N,26.4,82,0.0,4.3,3.95,14.0,6.4,86,多雲有靄,16.1,60.08764932897441,0.009005750751481077,59.96191883973378,23.224235987373007,37.797473495261755
121.6133°E,23.9751°N,25.3,86,13.5,2.0,2.331,10.0,8.4,86,多雲有雨,16.1,8007.541607921059,0.02843140195297109,21.06076388528839,23.48486312944258,43.356944203453466
121.6133°E,23.9751°N,23.6,96,3.0,0.0,1.275,8.8,10.0,86,陰有雨,16.1,8851.891766633516,0.0019107246752757669,33.38324855146031,25.08899373543738,36.30870269135222
